PLAYER_NAME,TEAM_ABBREVIATION,OFF_RATING,DEF_RATING,NET_RATING,AST_PCT,AST_TO,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,USG_PCT,PACE,PIE
Gradey Dick,TOR,105.1,119.1,-13.9,0.078,1.36,11.6,0.02,0.085,0.051,8.6,0.524,0.546,0.167,102.01,0.059
Grant Williams,CHA,110.8,116.6,-5.7,0.114,1.6,18.4,0.04,0.11,0.075,11.5,0.56,0.588,0.157,99.74,0.065
Grayson Allen,PHX,119.0,113.9,5.1,0.117,2.39,21.3,0.021,0.094,0.059,8.9,0.649,0.679,0.143,99.96,0.087
Greg Brown III,DAL,101.1,110.6,-9.6,0.138,1.0,17.4,0.064,0.122,0.094,17.4,0.5,0.501,0.178,113.53,0.044
Gui Santos,GSW,113.4,110.1,3.4,0.097,2.0,16.7,0.079,0.153,0.115,8.3,0.6,0.656,0.142,101.95,0.101
Hamidou Diallo,WAS,81.8,50.0,31.8,0.333,1.0,25.0,0.182,0.0,0.125,25.0,0.5,0.5,0.188,106.11,0.261
Harrison Barnes,SAC,114.1,115.7,-1.7,0.056,1.71,10.3,0.027,0.079,0.052,6.0,0.576,0.611,0.154,100.69,0.073
Harry Giles III,LAL,107.5,123.3,-15.8,0.088,1.0,9.0,0.103,0.178,0.138,9.0,0.49,0.503,0.233,103.76,0.081
Haywood Highsmith,MIA,110.1,109.0,1.1,0.074,2.06,15.6,0.048,0.107,0.078,7.6,0.581,0.587,0.121,97.7,0.067
Henri Drell,CHI,120.6,113.4,7.2,0.154,2.0,23.5,0.029,0.111,0.065,11.8,0.5,0.506,0.155,108.3,0.043
Herbert Jones,NOP,116.4,111.0,5.5,0.112,2.14,20.9,0.033,0.084,0.059,9.8,0.595,0.636,0.141,98.85,0.076
Hunter Tyson,DEN,100.9,98.1,2.7,0.059,1.0,8.3,0.022,0.148,0.09,8.3,0.5,0.5,0.186,110.55,0.038
Ibou Badji,POR,95.5,112.3,-16.8,0.088,0.87,23.2,0.081,0.14,0.109,26.8,0.636,0.623,0.079,100.97,0.033
Immanuel Quickley,TOR,113.2,114.2,-1.0,0.245,3.28,23.1,0.008,0.12,0.064,7.1,0.53,0.577,0.233,100.43,0.119
Isaac Okoro,CLE,113.1,110.7,2.4,0.095,2.44,18.3,0.036,0.072,0.054,7.5,0.577,0.599,0.136,98.24,0.067
Isaiah Hartenstein,NYK,120.3,110.3,10.0,0.127,2.02,26.6,0.129,0.201,0.165,13.2,0.645,0.67,0.116,97.89,0.113
Isaiah Jackson,IND,114.5,111.7,2.7,0.085,1.28,13.7,0.121,0.187,0.154,10.7,0.665,0.689,0.165,104.64,0.122
Isaiah Joe,OKC,116.6,107.5,9.1,0.093,2.11,15.2,0.022,0.098,0.061,7.2,0.609,0.626,0.157,103.43,0.09
Isaiah Livers,DET,106.1,125.4,-19.3,0.071,1.56,15.2,0.03,0.073,0.05,9.7,0.44,0.46,0.122,103.54,0.026
Isaiah Mobley,CLE,93.8,113.8,-20.0,0.14,3.0,18.8,0.041,0.115,0.074,6.3,0.479,0.471,0.16,96.44,0.058
Isaiah Stewart,DET,110.3,114.5,-4.2,0.069,1.11,13.1,0.053,0.161,0.107,11.8,0.575,0.6,0.143,100.63,0.081
Isaiah Thomas,PHX,90.5,133.3,-42.9,0.25,0.0,23.1,0.0,0.0,0.0,0.0,0.4,0.4,0.227,100.29,0.047
Isaiah Wong,IND,75.0,122.2,-47.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333,0.333,0.375,95.25,0.0
Ish Smith,CHA,101.7,119.2,-17.5,0.268,3.09,41.2,0.014,0.094,0.051,13.4,0.43,0.435,0.119,100.59,0.057
Ish Wainright,PHX,78.5,84.8,-6.3,0.029,0.5,3.6,0.038,0.169,0.097,7.1,0.438,0.462,0.166,108.48,0.089
Ivica Zubac,LAC,117.1,112.4,4.7,0.075,1.18,12.1,0.117,0.235,0.179,10.3,0.649,0.671,0.165,96.89,0.125
Izaiah Brockington,NOP,150.0,100.0,50.0,0.0,0.0,0.0,0.125,0.167,0.143,0.0,0.4,0.4,0.385,120.59,0.128
JD Davison,BOS,112.8,83.1,29.6,0.303,5.0,38.5,0.048,0.16,0.109,7.7,0.542,0.581,0.16,107.66,0.145
JT Thor,CHA,107.5,110.7,-3.2,0.052,1.93,12.3,0.053,0.132,0.091,6.4,0.514,0.519,0.113,99.86,0.059
Ja Morant,MEM,111.0,111.1,-0.2,0.384,2.7,24.5,0.019,0.134,0.077,9.1,0.512,0.57,0.296,101.08,0.157
JaVale McGee,SAC,108.5,110.4,-1.9,0.076,0.5,8.4,0.115,0.235,0.175,16.8,0.602,0.609,0.214,105.02,0.127
Jabari Smith Jr.,HOU,111.9,113.8,-1.9,0.071,1.36,10.8,0.053,0.191,0.121,7.9,0.537,0.571,0.174,99.8,0.099
Jabari Walker,POR,107.1,116.5,-9.5,0.062,1.08,9.9,0.082,0.222,0.147,9.2,0.5,0.546,0.159,98.44,0.093
Jack White,OKC,89.1,111.1,-22.1,0.024,0.5,5.3,0.047,0.136,0.083,10.5,0.188,0.188,0.11,102.56,0.011
Jacob Gilyard,BKN,105.8,117.7,-12.0,0.29,4.57,43.2,0.012,0.056,0.033,9.5,0.57,0.573,0.112,97.53,0.077
Jacob Toppin,NYK,98.7,118.4,-19.8,0.143,3.0,21.4,0.077,0.148,0.106,7.1,0.611,0.658,0.133,94.99,0.09
Jaden Hardy,DAL,108.1,114.5,-6.5,0.17,1.76,15.9,0.019,0.11,0.064,9.1,0.492,0.517,0.238,103.38,0.081
Jaden Ivey,DET,109.9,117.7,-7.7,0.196,1.56,18.6,0.038,0.081,0.059,11.9,0.492,0.536,0.244,101.74,0.076
Jaden McDaniels,MIN,114.2,110.4,3.8,0.067,1.16,11.9,0.028,0.078,0.054,10.2,0.557,0.571,0.156,97.36,0.056
Jaden Springer,BOS,112.4,112.9,-0.5,0.121,1.29,17.9,0.064,0.093,0.078,13.8,0.432,0.49,0.167,99.98,0.055
Jae Crowder,MIL,112.3,114.9,-2.6,0.076,2.87,17.7,0.026,0.113,0.069,6.2,0.53,0.546,0.113,101.49,0.059
Jae'Sean Tate,HOU,110.1,105.0,5.1,0.085,1.73,18.4,0.055,0.127,0.09,10.7,0.522,0.538,0.115,101.59,0.059
Jahmi'us Ramsey,TOR,100.4,110.8,-10.4,0.103,1.14,13.6,0.033,0.13,0.085,11.9,0.512,0.538,0.18,102.87,0.085
Jaime Jaquez Jr.,MIA,113.1,110.4,2.8,0.137,1.77,18.1,0.039,0.094,0.067,10.2,0.536,0.574,0.181,98.22,0.084
Jake LaRavia,MEM,105.2,111.9,-6.7,0.116,1.29,12.8,0.056,0.093,0.074,9.9,0.477,0.54,0.201,99.45,0.083
Jakob Poeltl,TOR,113.6,114.2,-0.6,0.131,1.65,20.3,0.11,0.214,0.162,12.3,0.656,0.653,0.16,100.54,0.117
Jalen Brunson,NYK,121.2,112.6,8.6,0.315,2.79,20.5,0.015,0.088,0.051,7.4,0.543,0.592,0.311,96.68,0.156
Jalen Crutcher,NOP,120.0,100.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.167,90.57,-0.08
Jalen Duren,DET,109.3,117.0,-7.6,0.123,1.14,16.0,0.105,0.285,0.194,14.1,0.619,0.653,0.181,101.02,0.137
Jalen Green,HOU,113.8,113.8,0.0,0.17,1.52,14.8,0.015,0.143,0.078,9.7,0.498,0.541,0.27,100.26,0.111
Jalen Hood-Schifino,LAL,88.9,111.9,-23.0,0.129,0.89,11.1,0.017,0.096,0.057,12.5,0.244,0.316,0.242,103.5,-0.018
Jalen Johnson,ATL,113.3,115.2,-1.9,0.154,2.01,19.0,0.036,0.211,0.122,9.5,0.562,0.584,0.184,103.77,0.117
Jalen McDaniels,TOR,100.9,115.0,-14.1,0.105,1.23,13.7,0.031,0.11,0.069,11.1,0.376,0.412,0.179,101.84,0.036
Jalen Pickett,DEN,102.3,104.8,-2.4,0.25,2.33,31.3,0.009,0.1,0.057,13.4,0.557,0.571,0.164,100.31,0.076
Jalen Slawson,SAC,105.3,114.9,-9.5,0.071,1.0,20.0,0.027,0.162,0.095,20.0,0.667,0.667,0.088,96.71,0.046
Jalen Smith,IND,119.5,118.6,1.0,0.078,1.43,11.6,0.104,0.219,0.16,8.1,0.67,0.682,0.187,102.98,0.124
Jalen Suggs,ORL,111.8,110.8,1.0,0.147,1.55,18.3,0.024,0.095,0.058,11.8,0.578,0.602,0.191,99.85,0.088
Jalen Williams,OKC,117.7,108.9,8.8,0.202,2.62,21.0,0.017,0.102,0.062,8.0,0.592,0.621,0.232,102.94,0.123
Jalen Wilson,BKN,111.4,113.0,-1.6,0.095,2.37,17.2,0.068,0.128,0.097,7.3,0.492,0.537,0.138,97.01,0.075
Jamal Cain,MIA,105.4,108.8,-3.4,0.056,1.25,9.3,0.058,0.087,0.072,7.4,0.5,0.544,0.158,100.78,0.068
Jamal Murray,DEN,120.7,112.4,8.2,0.296,3.07,24.6,0.024,0.105,0.066,8.0,0.554,0.586,0.273,97.75,0.137
Jamaree Bouyea,SAS,94.0,101.5,-7.5,0.183,1.22,22.9,0.028,0.17,0.094,18.8,0.375,0.375,0.162,100.65,0.041
James Bouknight,CHA,107.8,115.2,-7.3,0.125,3.0,12.0,0.012,0.118,0.06,4.0,0.598,0.597,0.24,98.2,0.111
James Harden,LAC,120.9,115.2,5.6,0.338,3.32,35.1,0.015,0.134,0.077,10.6,0.541,0.612,0.202,96.87,0.131
James Johnson,IND,112.6,108.8,3.8,0.186,1.6,33.3,0.021,0.075,0.045,20.8,0.3,0.368,0.137,104.25,0.019
James Wiseman,DET,104.8,118.2,-13.4,0.077,0.82,11.6,0.096,0.207,0.15,14.1,0.613,0.637,0.158,102.13,0.097
Jarace Walker,IND,117.3,114.6,2.7,0.138,2.35,23.4,0.036,0.159,0.096,9.9,0.509,0.527,0.155,104.41,0.08
Jared Butler,WAS,107.6,111.4,-3.8,0.321,2.52,32.1,0.015,0.083,0.049,12.8,0.547,0.579,0.194,103.36,0.103
Jared Rhoden,DET,105.7,115.0,-9.4,0.085,2.0,15.4,0.012,0.123,0.068,7.7,0.591,0.597,0.135,99.72,0.068
Jaren Jackson Jr.,MEM,106.6,113.9,-7.3,0.133,0.96,9.3,0.037,0.132,0.083,9.7,0.495,0.553,0.302,100.01,0.111
Jarred Vanderbilt,LAL,113.6,109.4,4.2,0.077,1.29,18.7,0.073,0.164,0.12,14.5,0.553,0.578,0.111,103.85,0.077
Jarrett Allen,CLE,115.5,110.7,4.8,0.128,1.74,16.3,0.103,0.231,0.168,9.4,0.634,0.664,0.191,98.66,0.149
Jason Preston,UTA,120.4,105.3,15.1,0.25,8.0,43.2,0.082,0.133,0.109,5.4,0.316,0.316,0.121,102.57,0.079
Javon Freeman-Liberty,TOR,102.6,120.7,-18.2,0.143,1.6,19.4,0.038,0.141,0.087,12.1,0.484,0.547,0.17,102.12,0.08
Javonte Green,CHI,117.8,112.8,5.0,0.027,0.71,5.5,0.09,0.219,0.154,7.7,0.667,0.681,0.159,98.13,0.121
Javonte Smart,PHI,0.0,150.0,-150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.0,0.0
Jaxson Hayes,LAL,109.6,114.4,-4.7,0.051,0.77,11.6,0.083,0.149,0.118,15.1,0.72,0.718,0.121,103.15,0.079
Jay Huff,DEN,90.4,98.2,-7.9,0.071,2.0,10.5,0.041,0.167,0.107,5.3,0.7,0.724,0.14,110.94,0.117
Jaylen Brown,BOS,120.2,111.6,8.7,0.165,1.5,13.9,0.037,0.119,0.08,9.3,0.557,0.58,0.283,99.94,0.116
Jaylen Nowell,SAC,103.6,111.0,-7.4,0.137,2.71,17.6,0.026,0.082,0.053,6.5,0.474,0.494,0.176,100.37,0.066
Jaylin Williams,OKC,114.7,107.9,6.8,0.162,3.24,28.2,0.041,0.216,0.131,8.7,0.533,0.561,0.133,101.25,0.096
Jayson Tatum,BOS,121.7,110.5,11.2,0.211,1.94,16.7,0.026,0.187,0.11,8.6,0.552,0.604,0.296,98.64,0.155
Jeff Dowtin Jr.,PHI,111.0,104.1,6.8,0.262,5.4,39.1,0.02,0.114,0.067,7.2,0.681,0.689,0.124,98.52,0.139
Jeff Green,HOU,109.7,112.7,-2.9,0.079,1.52,12.8,0.033,0.099,0.065,8.4,0.529,0.59,0.152,100.77,0.076
Jerami Grant,POR,107.8,117.5,-9.6,0.138,1.31,12.2,0.019,0.087,0.052,9.3,0.516,0.573,0.255,98.26,0.1
Jeremiah Robinson-Earl,NOP,106.2,108.1,-1.9,0.091,1.31,15.1,0.067,0.151,0.109,11.5,0.542,0.564,0.144,102.37,0.09
Jeremy Sochan,SAS,108.1,115.0,-7.0,0.161,1.78,20.3,0.06,0.153,0.106,11.4,0.483,0.513,0.187,101.92,0.082
Jericho Sims,NYK,109.0,109.7,-0.7,0.059,1.56,23.8,0.092,0.153,0.122,15.2,0.691,0.702,0.06,93.66,0.074
Jermaine Samuels Jr.,HOU,104.4,114.0,-9.6,0.06,0.0,16.7,0.05,0.167,0.108,0.0,0.643,0.672,0.098,108.56,0.096
Jerome Robinson,GSW,107.8,95.4,12.4,0.083,2.5,11.1,0.011,0.057,0.034,4.4,0.364,0.41,0.188,104.96,0.034
Jett Howard,ORL,95.2,91.9,3.3,0.162,2.0,14.6,0.016,0.082,0.051,7.3,0.45,0.457,0.22,106.44,0.067
Jevon Carter,CHI,110.0,108.6,1.4,0.129,2.61,18.9,0.01,0.049,0.029,7.2,0.484,0.485,0.168,99.43,0.053
Jimmy Butler III,MIA,116.0,110.5,5.5,0.228,2.92,21.5,0.054,0.106,0.08,7.4,0.537,0.626,0.235,97.23,0.145
Jock Landale,HOU,114.9,105.3,9.6,0.113,2.1,19.6,0.106,0.102,0.104,9.4,0.539,0.584,0.139,102.23,0.092
Joe Harris,DET,104.9,119.4,-14.5,0.079,2.5,18.5,0.017,0.057,0.037,7.4,0.487,0.489,0.104,104.06,0.022
Joe Ingles,ORL,116.1,110.3,5.8,0.217,3.03,40.1,0.017,0.111,0.064,13.2,0.59,0.612,0.111,98.58,0.081
Joel Embiid,PHI,119.8,109.5,10.3,0.315,1.46,15.4,0.074,0.239,0.16,10.6,0.561,0.644,0.387,101.09,0.225
John Collins,UTA,114.2,121.7,-7.5,0.06,0.79,7.7,0.079,0.222,0.149,9.8,0.59,0.621,0.199,101.3,0.111
John Konchar,MEM,106.3,112.2,-5.9,0.13,2.39,29.3,0.058,0.164,0.108,12.3,0.514,0.537,0.096,98.73,0.082
Johnny Davis,WAS,104.9,115.2,-10.3,0.068,2.46,15.3,0.027,0.088,0.056,6.2,0.448,0.462,0.117,105.31,0.036
Johnny Juzang,UTA,114.3,116.1,-1.8,0.086,1.77,15.1,0.018,0.073,0.046,8.6,0.609,0.62,0.147,96.5,0.064
Jonas Valančiūnas,NOP,117.3,113.4,3.9,0.128,1.56,15.8,0.1,0.272,0.189,10.1,0.585,0.619,0.207,98.68,0.135
Jonathan Isaac,ORL,113.0,102.1,10.9,0.047,1.11,8.0,0.083,0.201,0.144,7.2,0.584,0.61,0.16,98.72,0.136
Jonathan Kuminga,GSW,115.1,112.2,2.9,0.123,1.34,12.8,0.047,0.126,0.087,9.6,0.56,0.598,0.237,101.96,0.109
Jontay Porter,DET,105.8,115.0,-9.2,0.226,2.86,30.9,0.071,0.153,0.112,10.8,0.481,0.514,0.155,103.94,0.093
Jordan Clarkson,UTA,113.9,119.7,-5.7,0.247,1.9,21.0,0.028,0.083,0.055,11.1,0.469,0.521,0.255,100.77,0.09
Jordan Ford,SAC,128.9,100.0,28.9,0.118,2.0,18.2,0.0,0.1,0.051,9.1,0.714,0.761,0.184,97.91,0.119
Jordan Goodwin,MEM,105.6,109.7,-4.1,0.219,2.77,25.0,0.077,0.151,0.113,9.0,0.424,0.451,0.182,98.75,0.097
Jordan Hawkins,NOP,113.4,114.3,-0.9,0.084,1.75,11.7,0.024,0.1,0.061,6.7,0.501,0.533,0.188,100.73,0.067
Jordan McLaughlin,MIN,111.1,100.1,11.0,0.229,5.79,38.9,0.029,0.087,0.058,6.7,0.628,0.638,0.119,100.16,0.108
Jordan Miller,LAC,95.2,119.7,-24.4,0.0,0.0,0.0,0.103,0.057,0.078,9.1,0.611,0.658,0.153,105.56,0.084
Jordan Nwora,TOR,103.1,116.8,-13.7,0.134,1.17,14.3,0.038,0.166,0.102,12.2,0.535,0.565,0.213,104.52,0.103
Jordan Poole,WAS,108.4,119.5,-11.1,0.212,1.82,19.1,0.013,0.074,0.043,10.4,0.491,0.529,0.256,104.7,0.076
Jordan Walsh,BOS,120.1,90.2,29.9,0.068,1.67,20.8,0.053,0.153,0.104,12.5,0.467,0.472,0.092,98.33,0.058
Jose Alvarado,NOP,117.3,105.2,12.0,0.154,2.93,22.2,0.024,0.096,0.061,7.6,0.525,0.54,0.168,100.12,0.081
Josh Giddey,OKC,119.6,111.5,8.2,0.252,2.3,26.6,0.058,0.19,0.127,11.6,0.523,0.547,0.223,102.32,0.122
Josh Green,DAL,116.7,118.8,-2.1,0.111,2.17,22.1,0.026,0.096,0.061,10.2,0.575,0.588,0.129,101.44,0.063
Josh Hart,NYK,117.2,110.6,6.6,0.164,2.81,28.1,0.046,0.205,0.123,10.0,0.493,0.522,0.133,95.77,0.1
Josh Minott,MIN,105.5,99.5,6.0,0.119,4.0,15.7,0.039,0.141,0.088,3.9,0.528,0.593,0.173,112.61,0.124
Josh Okogie,PHX,112.8,111.5,1.3,0.091,1.78,18.2,0.079,0.081,0.08,10.3,0.488,0.552,0.125,100.88,0.068
Josh Richardson,MIA,108.7,113.7,-5.0,0.144,2.92,20.7,0.017,0.094,0.056,7.1,0.539,0.573,0.159,98.56,0.08
Joshua Primo,LAC,91.7,104.5,-12.9,0.0,0.0,0.0,0.111,0.0,0.042,57.1,0.333,0.333,0.259,107.53,-0.076
Jrue Holiday,BOS,120.6,110.9,9.7,0.196,2.69,28.3,0.038,0.117,0.079,10.5,0.581,0.597,0.161,98.91,0.099
Juan Toscano-Anderson,SAC,99.1,99.2,-0.1,0.108,2.0,22.2,0.068,0.167,0.118,11.1,0.292,0.292,0.106,104.36,0.013
Jules Bernard,WAS,111.2,104.9,6.3,0.142,2.0,17.6,0.056,0.106,0.079,8.8,0.539,0.544,0.189,105.63,0.086
Julian Champagnie,SAS,109.1,113.5,-4.5,0.093,1.81,17.2,0.028,0.111,0.069,9.5,0.534,0.57,0.14,103.07,0.068
Julian Phillips,CHI,112.1,111.7,0.4,0.052,1.3,12.1,0.035,0.077,0.055,9.3,0.494,0.521,0.121,100.9,0.03
Julian Strawther,DEN,105.6,115.4,-9.8,0.123,2.04,15.4,0.008,0.096,0.052,7.5,0.462,0.482,0.193,102.0,0.055
Julius Randle,NYK,119.7,113.8,6.0,0.217,1.44,16.9,0.059,0.198,0.128,11.7,0.518,0.569,0.287,98.84,0.134
Justin Champagnie,WAS,106.4,117.5,-11.1,0.112,1.9,16.7,0.07,0.141,0.103,8.8,0.494,0.526,0.162,104.86,0.088
Justin Holiday,DEN,112.8,109.1,3.7,0.098,4.79,24.2,0.01,0.069,0.04,5.1,0.595,0.598,0.104,99.78,0.059
Justin Jackson,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.14,0.0
Justin Minaya,POR,99.9,108.4,-8.6,0.08,2.33,19.4,0.066,0.072,0.068,8.3,0.378,0.391,0.093,97.64,0.027
Jusuf Nurkić,PHX,120.5,111.3,9.2,0.186,1.72,24.7,0.115,0.284,0.204,14.4,0.528,0.559,0.187,99.9,0.12
KJ Martin,PHI,110.7,110.5,0.2,0.094,1.59,18.1,0.052,0.12,0.085,11.4,0.558,0.563,0.127,101.37,0.058
Kaiser Gates,NOP,81.3,88.2,-7.0,0.0,0.0,0.0,0.0,0.091,0.045,0.0,0.0,0.0,0.222,106.55,-0.15
Karl-Anthony Towns,MIN,116.3,109.1,7.2,0.147,1.07,13.2,0.05,0.204,0.131,12.3,0.575,0.625,0.268,98.37,0.14
Kawhi Leonard,LAC,119.3,111.1,8.2,0.165,2.05,14.9,0.039,0.138,0.091,7.3,0.585,0.626,0.261,97.77,0.154
Keegan Murray,SAC,116.2,113.4,2.7,0.068,2.02,10.6,0.039,0.126,0.081,5.2,0.548,0.569,0.178,99.78,0.082
Keita Bates-Diop,BKN,109.3,113.1,-3.8,0.084,2.53,16.1,0.049,0.118,0.085,6.4,0.497,0.534,0.128,98.77,0.078
Keldon Johnson,SAS,108.5,116.1,-7.7,0.142,1.95,15.6,0.043,0.135,0.088,8.0,0.527,0.565,0.212,103.68,0.098
Kelly Olynyk,TOR,111.7,119.1,-7.3,0.275,2.28,32.3,0.061,0.169,0.116,14.1,0.616,0.661,0.171,102.01,0.116
Kelly Oubre Jr.,PHI,114.1,114.0,0.1,0.072,1.16,8.7,0.043,0.121,0.081,7.5,0.498,0.535,0.22,99.3,0.081
Kendall Brown,IND,84.3,103.8,-19.5,0.135,2.5,19.2,0.045,0.033,0.04,7.7,0.533,0.567,0.135,102.13,0.04
Kenneth Lofton Jr.,UTA,109.4,111.2,-1.8,0.25,2.36,24.4,0.056,0.122,0.089,10.4,0.506,0.537,0.207,103.48,0.096
Kenrich Williams,OKC,115.2,106.7,8.4,0.12,2.91,22.6,0.062,0.14,0.102,7.8,0.568,0.568,0.132,101.18,0.079
Kentavious Caldwell-Pope,DEN,122.4,111.0,11.3,0.09,2.44,20.7,0.014,0.062,0.039,8.5,0.566,0.602,0.126,97.99,0.061
Keon Ellis,SAC,114.4,109.0,5.5,0.115,2.3,23.0,0.031,0.094,0.062,10.0,0.612,0.627,0.123,99.24,0.068
Keon Johnson,BKN,114.8,134.4,-19.5,0.071,0.6,8.6,0.044,0.078,0.059,14.3,0.476,0.59,0.212,100.06,0.061
Kessler Edwards,SAC,98.3,104.6,-6.3,0.084,3.75,14.3,0.029,0.126,0.074,3.8,0.537,0.541,0.134,102.55,0.073
Kevin Durant,PHX,118.1,113.3,4.8,0.213,1.55,16.9,0.016,0.155,0.089,10.9,0.581,0.626,0.283,100.24,0.148
Kevin Huerter,SAC,117.5,115.0,2.5,0.138,3.13,20.8,0.024,0.124,0.073,6.6,0.553,0.564,0.173,101.06,0.077
Kevin Knox II,POR,109.4,117.2,-7.8,0.057,1.05,9.6,0.03,0.108,0.066,9.2,0.546,0.57,0.157,103.16,0.062
Kevin Love,MIA,114.7,108.2,6.5,0.189,2.4,20.1,0.062,0.295,0.178,8.4,0.557,0.597,0.21,99.69,0.144
Kevon Harris,ORL,142.9,133.3,9.5,0.2,1.0,20.0,0.0,0.286,0.2,20.0,0.667,0.667,0.286,115.04,0.053
Kevon Looney,GSW,115.4,114.0,1.4,0.148,2.66,29.4,0.116,0.222,0.169,11.1,0.597,0.62,0.11,99.5,0.102
Keyontae Johnson,OKC,100.0,105.8,-5.8,0.085,1.0,16.7,0.065,0.095,0.08,16.7,0.344,0.344,0.128,100.42,0.015
Keyonte George,UTA,109.6,118.9,-9.3,0.244,1.77,23.3,0.007,0.095,0.051,13.2,0.482,0.533,0.224,100.98,0.081
Khris Middleton,MIL,118.0,114.6,3.4,0.272,2.3,26.3,0.027,0.134,0.083,11.4,0.566,0.595,0.23,102.11,0.117
Killian Hayes,DET,106.5,117.6,-11.1,0.268,4.02,36.8,0.011,0.107,0.059,9.2,0.452,0.474,0.147,102.49,0.077
Kira Lewis Jr.,UTA,99.6,111.1,-11.4,0.223,2.64,24.5,0.031,0.056,0.044,9.3,0.391,0.441,0.178,103.18,0.068
Klay Thompson,GSW,115.8,116.1,-0.3,0.11,1.5,11.9,0.015,0.093,0.054,7.9,0.551,0.576,0.234,101.9,0.09
Kobe Brown,LAC,105.7,116.2,-10.5,0.085,2.78,20.0,0.046,0.105,0.075,7.2,0.489,0.49,0.104,100.45,0.043
Kobe Bufkin,ATL,97.1,105.0,-7.9,0.233,2.7,20.5,0.028,0.13,0.078,7.6,0.418,0.424,0.221,102.12,0.077
Kobi Simmons,TOR,94.2,116.5,-22.3,0.3,12.0,35.3,0.014,0.09,0.051,2.9,0.476,0.476,0.141,98.94,0.102
Kris Dunn,UTA,117.6,117.2,0.4,0.25,3.22,38.4,0.039,0.109,0.074,12.0,0.535,0.546,0.132,102.44,0.078
Kris Murray,POR,106.1,112.1,-6.0,0.083,1.45,15.3,0.057,0.107,0.08,10.5,0.463,0.481,0.136,98.81,0.059
Kristaps Porziņģis,BOS,120.8,109.6,11.2,0.098,1.29,10.6,0.059,0.163,0.115,8.2,0.589,0.647,0.247,100.55,0.138
Kyle Anderson,MIN,110.1,105.1,5.1,0.264,3.64,36.1,0.034,0.116,0.076,9.9,0.472,0.513,0.14,99.95,0.097
Kyle Kuzma,WAS,109.7,120.8,-11.0,0.201,1.54,15.6,0.026,0.17,0.098,10.1,0.521,0.547,0.295,103.56,0.114
Kyle Lowry,PHI,111.4,111.6,-0.3,0.212,2.98,33.9,0.02,0.098,0.058,11.4,0.562,0.594,0.128,97.21,0.077
Kyrie Irving,DAL,119.6,112.6,6.9,0.225,2.82,18.5,0.021,0.116,0.069,6.6,0.573,0.608,0.274,100.89,0.144
LaMelo Ball,CHA,111.8,120.2,-8.4,0.395,2.12,24.3,0.038,0.122,0.078,11.5,0.515,0.561,0.315,103.0,0.133
Lamar Stevens,MEM,105.3,104.0,1.3,0.085,1.17,8.9,0.058,0.148,0.103,7.6,0.479,0.516,0.213,98.4,0.11
Landry Shamet,WAS,109.3,119.2,-9.9,0.104,1.8,14.4,0.021,0.065,0.042,8.0,0.527,0.556,0.181,103.63,0.058
Larry Nance Jr.,NOP,111.7,108.4,3.3,0.129,2.31,26.3,0.079,0.176,0.128,11.4,0.629,0.653,0.112,99.9,0.103
Lauri Markkanen,UTA,117.6,116.9,0.6,0.09,1.43,9.2,0.065,0.176,0.121,6.4,0.578,0.631,0.241,102.49,0.136
LeBron James,LAL,117.4,113.6,3.8,0.358,2.4,26.0,0.026,0.172,0.104,10.8,0.599,0.63,0.285,101.54,0.169
Leaky Black,CHA,105.1,109.2,-4.0,0.117,4.0,27.0,0.031,0.132,0.081,6.7,0.567,0.589,0.099,99.44,0.079
Leonard Miller,MIN,104.9,101.7,3.2,0.2,8.0,26.7,0.089,0.3,0.189,3.3,0.7,0.694,0.157,110.84,0.178
Lester Quinones,GSW,109.6,109.0,0.6,0.126,2.12,17.3,0.047,0.126,0.085,8.2,0.511,0.533,0.171,101.55,0.069
Lindell Wigginton,MIL,64.7,131.3,-66.5,0.0,0.0,0.0,0.0,0.0,0.0,14.3,0.4,0.51,0.412,103.8,0.029
Lindy Waters III,OKC,103.7,111.4,-7.7,0.132,3.43,17.8,0.024,0.113,0.069,5.2,0.649,0.653,0.167,101.41,0.1
Lonnie Walker IV,BKN,111.3,111.8,-0.6,0.113,1.45,11.5,0.013,0.11,0.061,7.9,0.528,0.545,0.235,100.24,0.09
Luguentz Dort,OKC,119.9,112.1,7.8,0.061,1.53,12.4,0.035,0.089,0.063,8.1,0.557,0.593,0.152,101.99,0.06
Luka Dončić,DAL,119.6,113.8,5.8,0.428,2.43,23.9,0.022,0.218,0.121,9.8,0.573,0.617,0.355,101.06,0.2
Luka Garza,MIN,107.9,108.5,-0.6,0.05,0.67,4.2,0.129,0.105,0.119,6.3,0.54,0.576,0.278,108.34,0.098
Luka Samanic,UTA,106.5,112.0,-5.5,0.071,0.68,8.3,0.051,0.177,0.116,12.3,0.421,0.485,0.21,102.97,0.073
Luke Kennard,MEM,106.4,115.2,-8.8,0.212,2.52,26.2,0.011,0.105,0.057,10.4,0.617,0.641,0.166,99.53,0.099
